CustomerID,Recency,Frequency,Monetary,Cluster,ClusterLabel,ChurnFlag_Tukey,ChurnFlag_Q3,ChurnFlag
12386.0,337,2,401.9,0,Churn Risk,Churned,Churned,Churned
12441.0,366,1,173.55,0,Churn Risk,Churned,Churned,Churned
12489.0,335,1,334.93,0,Churn Risk,Churned,Churned,Churned
12501.0,336,1,2169.39,0,Churn Risk,Churned,Churned,Churned
12515.0,352,1,383.7,0,Churn Risk,Churned,Churned,Churned
12551.0,357,1,168.0,0,Churn Risk,Churned,Churned,Churned
12651.0,334,1,114.0,0,Churn Risk,Churned,Churned,Churned
12652.0,330,1,919.98,0,Churn Risk,Churned,Churned,Churned
12672.0,329,1,225.89999999999998,0,Churn Risk,Churned,Churned,Churned
12686.0,371,1,89.14,0,Churn Risk,Churned,Churned,Churned
12725.0,370,1,427.8,0,Churn Risk,Churned,Churned,Churned
12734.0,352,1,110.39999999999999,0,Churn Risk,Churned,Churned,Churned
12736.0,332,1,234.0,0,Churn Risk,Churned,Churned,Churned
12738.0,371,1,155.35,0,Churn Risk,Churned,Churned,Churned
12785.0,363,1,311.95,0,Churn Risk,Churned,Churned,Churned
12791.0,373,1,192.60000000000002,0,Churn Risk,Churned,Churned,Churned
12793.0,334,2,545.48,0,Churn Risk,Churned,Churned,Churned
12797.0,365,1,254.03,0,Churn Risk,Churned,Churned,Churned
12829.0,336,2,293.0,0,Churn Risk,Churned,Churned,Churned
12855.0,372,1,38.1,0,Churn Risk,Churned,Churned,Churned
12967.0,357,2,1660.9,0,Churn Risk,Churned,Churned,Churned
13011.0,371,1,50.550000000000004,0,Churn Risk,Churned,Churned,Churned
13033.0,356,1,190.55,0,Churn Risk,Churned,Churned,Churned
13065.0,372,1,205.86,0,Churn Risk,Churned,Churned,Churned
13108.0,372,1,350.06,0,Churn Risk,Churned,Churned,Churned
13144.0,332,1,110.95,0,Churn Risk,Churned,Churned,Churned
13187.0,336,1,236.02,0,Churn Risk,Churned,Churned,Churned
13270.0,365,1,590.0,0,Churn Risk,Churned,Churned,Churned
13284.0,330,1,201.19,0,Churn Risk,Churned,Churned,Churned
13295.0,359,1,201.20000000000002,0,Churn Risk,Churned,Churned,Churned
13304.0,350,1,300.42,0,Churn Risk,Churned,Churned,Churned
13369.0,365,1,308.28000000000003,0,Churn Risk,Churned,Churned,Churned
13370.0,371,1,754.87,0,Churn Risk,Churned,Churned,Churned
13385.0,329,1,534.57,0,Churn Risk,Churned,Churned,Churned
13747.0,373,1,79.6,0,Churn Risk,Churned,Churned,Churned
13786.0,366,1,230.39999999999998,0,Churn Risk,Churned,Churned,Churned
13807.0,366,1,112.6,0,Churn Risk,Churned,Churned,Churned
13874.0,357,1,540.45,0,Churn Risk,Churned,Churned,Churned
13922.0,351,1,172.25,0,Churn Risk,Churned,Churned,Churned
13948.0,360,1,102.0,0,Churn Risk,Churned,Churned,Churned
14082.0,364,1,182.25,0,Churn Risk,Churned,Churned,Churned
14142.0,372,1,311.81,0,Churn Risk,Churned,Churned,Churned
14185.0,330,1,197.65,0,Churn Risk,Churned,Churned,Churned
14237.0,372,1,161.0,0,Churn Risk,Churned,Churned,Churned
14270.0,331,1,492.65000000000003,0,Churn Risk,Churned,Churned,Churned
14355.0,365,1,174.4,0,Churn Risk,Churned,Churned,Churned
14373.0,357,1,76.55,0,Churn Risk,Churned,Churned,Churned
14413.0,361,1,121.05,0,Churn Risk,Churned,Churned,Churned
14437.0,365,1,63.0,0,Churn Risk,Churned,Churned,Churned
14576.0,371,1,35.400000000000006,0,Churn Risk,Churned,Churned,Churned
14589.0,371,1,39.75,0,Churn Risk,Churned,Churned,Churned
14729.0,373,1,313.49,0,Churn Risk,Churned,Churned,Churned
14813.0,369,2,152.88,0,Churn Risk,Churned,Churned,Churned
14821.0,366,1,48.800000000000004,0,Churn Risk,Churned,Churned,Churned
14889.0,335,1,135.9,0,Churn Risk,Churned,Churned,Churned
14932.0,365,1,363.53,0,Churn Risk,Churned,Churned,Churned
15070.0,372,1,106.2,0,Churn Risk,Churned,Churned,Churned
15100.0,333,3,876.0,0,Churn Risk,Churned,Churned,Churned
15160.0,356,1,158.16,0,Churn Risk,Churned,Churned,Churned
15165.0,372,1,487.75,0,Churn Risk,Churned,Churned,Churned
15171.0,330,1,1289.5,0,Churn Risk,Churned,Churned,Churned
15180.0,366,1,87.5,0,Churn Risk,Churned,Churned,Churned
15204.0,356,1,316.58,0,Churn Risk,Churned,Churned,Churned
15221.0,365,1,403.25,0,Churn Risk,Churned,Churned,Churned
15224.0,357,2,322.08,0,Churn Risk,Churned,Churned,Churned
15266.0,337,1,119.3,0,Churn Risk,Churned,Churned,Churned
15279.0,354,1,290.51,0,Churn Risk,Churned,Churned,Churned
15326.0,333,1,311.71,0,Churn Risk,Churned,Churned,Churned
15332.0,365,4,1661.06,0,Churn Risk,Churned,Churned,Churned
15346.0,332,1,252.42000000000002,0,Churn Risk,Churned,Churned,Churned
15347.0,365,1,201.60000000000002,0,Churn Risk,Churned,Churned,Churned
15350.0,372,1,115.65,0,Churn Risk,Churned,Churned,Churned
15361.0,361,1,418.92,0,Churn Risk,Churned,Churned,Churned
15363.0,372,1,326.0,0,Churn Risk,Churned,Churned,Churned
15447.0,330,1,155.17,0,Churn Risk,Churned,Churned,Churned
15454.0,361,1,179.1,0,Churn Risk,Churned,Churned,Churned
15460.0,353,1,214.26,0,Churn Risk,Churned,Churned,Churned
15464.0,337,1,1044.65,0,Churn Risk,Churned,Churned,Churned
15503.0,362,1,141.04,0,Churn Risk,Churned,Churned,Churned
15510.0,330,1,250.0,0,Churn Risk,Churned,Churned,Churned
15562.0,351,1,134.55,0,Churn Risk,Churned,Churned,Churned
15607.0,336,1,104.76,0,Churn Risk,Churned,Churned,Churned
15649.0,335,2,816.0,0,Churn Risk,Churned,Churned,Churned
15723.0,364,1,190.7,0,Churn Risk,Churned,Churned,Churned
15789.0,357,1,351.3,0,Churn Risk,Churned,Churned,Churned
15823.0,371,1,15.0,0,Churn Risk,Churned,Churned,Churned
15880.0,368,1,329.03000000000003,0,Churn Risk,Churned,Churned,Churned
15899.0,368,1,56.25,0,Churn Risk,Churned,Churned,Churned
15922.0,372,1,369.5,0,Churn Risk,Churned,Churned,Churned
15923.0,372,1,127.08,0,Churn Risk,Churned,Churned,Churned
15945.0,364,1,181.0,0,Churn Risk,Churned,Churned,Churned
15973.0,366,1,307.82000000000005,0,Churn Risk,Churned,Churned,Churned
16048.0,372,2,256.44,0,Churn Risk,Churned,Churned,Churned
16065.0,364,1,367.14,0,Churn Risk,Churned,Churned,Churned
16125.0,366,1,289.35,0,Churn Risk,Churned,Churned,Churned
16202.0,360,1,365.27,0,Churn Risk,Churned,Churned,Churned
16270.0,352,1,1141.24,0,Churn Risk,Churned,Churned,Churned
16274.0,372,1,351.75,0,Churn Risk,Churned,Churned,Churned
16282.0,339,1,168.3,0,Churn Risk,Churned,Churned,Churned
16315.0,330,1,226.37,0,Churn Risk,Churned,Churned,Churned
16351.0,332,1,153.9,0,Churn Risk,Churned,Churned,Churned
16499.0,359,2,365.45,0,Churn Risk,Churned,Churned,Churned
16510.0,371,1,248.1,0,Churn Risk,Churned,Churned,Churned
16565.0,363,1,173.7,0,Churn Risk,Churned,Churned,Churned
16583.0,373,1,233.45,0,Churn Risk,Churned,Churned,Churned
16658.0,367,1,123.24,0,Churn Risk,Churned,Churned,Churned
16665.0,361,1,135.39999999999998,0,Churn Risk,Churned,Churned,Churned
16679.0,365,1,129.75,0,Churn Risk,Churned,Churned,Churned
16718.0,368,1,606.0500000000001,0,Churn Risk,Churned,Churned,Churned
16727.0,363,1,256.32,0,Churn Risk,Churned,Churned,Churned
16752.0,372,1,207.5,0,Churn Risk,Churned,Churned,Churned
16754.0,371,1,2002.4,0,Churn Risk,Churned,Churned,Churned
16781.0,371,1,311.25,0,Churn Risk,Churned,Churned,Churned
16795.0,364,1,414.88,0,Churn Risk,Churned,Churned,Churned
16812.0,360,1,479.35,0,Churn Risk,Churned,Churned,Churned
16850.0,333,1,332.41,0,Churn Risk,Churned,Churned,Churned
16858.0,368,1,375.69000000000005,0,Churn Risk,Churned,Churned,Churned
16893.0,366,1,145.93,0,Churn Risk,Churned,Churned,Churned
16926.0,370,1,230.25,0,Churn Risk,Churned,Churned,Churned
17128.0,334,1,157.09,0,Churn Risk,Churned,Churned,Churned
17251.0,362,1,269.83,0,Churn Risk,Churned,Churned,Churned
17303.0,360,1,250.04,0,Churn Risk,Churned,Churned,Churned
17343.0,354,1,193.64,0,Churn Risk,Churned,Churned,Churned
17406.0,332,3,2184.42,0,Churn Risk,Churned,Churned,Churned
17456.0,364,1,249.86,0,Churn Risk,Churned,Churned,Churned
17496.0,358,1,271.05,0,Churn Risk,Churned,Churned,Churned
17524.0,360,1,145.0,0,Churn Risk,Churned,Churned,Churned
17525.0,359,1,422.70000000000005,0,Churn Risk,Churned,Churned,Churned
17551.0,358,1,290.34,0,Churn Risk,Churned,Churned,Churned
17569.0,331,1,344.14,0,Churn Risk,Churned,Churned,Churned
17643.0,372,1,101.55,0,Churn Risk,Churned,Churned,Churned
17691.0,357,2,290.40000000000003,0,Churn Risk,Churned,Churned,Churned
17732.0,372,1,303.97,0,Churn Risk,Churned,Churned,Churned
17752.0,358,1,80.64,0,Churn Risk,Churned,Churned,Churned
17850.0,371,34,5391.21,0,Churn Risk,Churned,Churned,Churned
17855.0,372,1,208.97,0,Churn Risk,Churned,Churned,Churned
17860.0,368,1,226.45000000000002,0,Churn Risk,Churned,Churned,Churned
17880.0,364,1,458.92,0,Churn Risk,Churned,Churned,Churned
17908.0,373,1,232.03,0,Churn Risk,Churned,Churned,Churned
17925.0,372,1,244.08,0,Churn Risk,Churned,Churned,Churned
17967.0,371,1,112.27,0,Churn Risk,Churned,Churned,Churned
17968.0,373,1,265.1,0,Churn Risk,Churned,Churned,Churned
17976.0,371,1,321.79,0,Churn Risk,Churned,Churned,Churned
17978.0,364,1,300.91999999999996,0,Churn Risk,Churned,Churned,Churned
18004.0,361,1,157.92,0,Churn Risk,Churned,Churned,Churned
18011.0,372,1,102.78999999999999,0,Churn Risk,Churned,Churned,Churned
18032.0,333,1,73.5,0,Churn Risk,Churned,Churned,Churned
18050.0,358,1,74.4,0,Churn Risk,Churned,Churned,Churned
18074.0,373,1,489.6,0,Churn Risk,Churned,Churned,Churned
18085.0,329,2,689.95,0,Churn Risk,Churned,Churned,Churned
18106.0,329,1,421.9,0,Churn Risk,Churned,Churned,Churned
18113.0,368,1,76.32000000000001,0,Churn Risk,Churned,Churned,Churned
18119.0,367,1,180.7,0,Churn Risk,Churned,Churned,Churned
18176.0,357,1,476.35,0,Churn Risk,Churned,Churned,Churned
18269.0,365,1,168.6,0,Churn Risk,Churned,Churned,Churned
